sample_id,feature1,feature2,feature3
train_sample_108,0.738903133868078,0.628939909964754,0.140634383268287
train_sample_109,0.703726023021759,0.500243385376787,0.224309500954734
train_sample_110,0.81041092313664,0.558533680503537,0.118898408902948
train_sample_111,0.841555841909148,0.247924969415812,0.217058825520074
train_sample_112,0.759193937692382,0.873812800004435,0.0915541440521469
train_sample_113,0.867089263485671,0.545758422157299,0.160006444581315
train_sample_114,0.779735729357746,0.515932341258256,0.174140889750688
train_sample_115,0.809748018251836,0.532601664090392,0.135451855687586
train_sample_116,0.815688048002383,0.58503605801017,0.204197004622999
train_sample_117,0.781782810268327,0.745790031916595,0.316259725370485
train_sample_118,0.805941765281239,0.331373589451572,0.241426329268697
train_sample_119,0.795757850044059,0.590279812306954,0.11304417585846
train_sample_120,0.780139277235395,0.58172343013648,0.174132135405201
test_sample_1,0.147103625346011,0.158056461554528,0.143165977478069
test_sample_2,0.173537800357826,0.152026596601852,0.153621466316179
test_sample_3,0.150168365369261,0.140263184798549,0.178351791678273
test_sample_4,0.12058196483856,0.111882571108841,0.116357265572599
test_sample_5,0.133926664189341,0.177102134056093,0.148546313180987
test_sample_6,0.143208461831405,0.15729110193606,0.145853880527283
test_sample_7,0.148677239683495,0.121079193992661,0.167386629739605
test_sample_8,0.142331508209818,0.139903617367636,0.142166749770669
test_sample_9,0.126036905682876,0.168792037189855,0.177437710791906
test_sample_10,0.141925524008854,0.152031450356104,0.138396422653453
test_sample_11,0.122608233060397,0.152274918235034,0.171901711720101
test_sample_12,0.129674157276901,0.149275273059268,0.120267984906403
test_sample_13,0.138333344851439,0.163589976152774,0.15207723380068
test_sample_14,0.129350040737936,0.144143511225102,0.175724623484343
test_sample_15,0.122893438313339,0.120450646996683,0.140484174856331
test_sample_16,0.14250033777865,0.176110715124058,0.14781220066237
test_sample_17,0.147951558827482,0.15897067223717,0.140904191306823
test_sample_18,0.164035324525914,0.157752947919085,0.160273620822147
test_sample_19,0.153494465802589,0.166320541321717,0.146628093502334
test_sample_20,0.162638910433684,0.176223555531523,0.154651681311278
test_sample_21,0.358860611684397,0.604227720569689,0.756233255312407
test_sample_22,0.616337035457866,0.616281671105844,0.158794241277089
test_sample_23,0.162841646847202,0.689669841750712,0.634583571318807
test_sample_24,0.642189533623596,0.544927200074573,0.407505299428628
test_sample_25,0.764949187147858,0.181313184365079,0.614494034557954
test_sample_26,0.90495659490723,0.288765148668779,0.396488103694637
test_sample_27,0.650003380501684,0.682514443372258,0.323104930909487
test_sample_28,0.430552482261103,0.463025620871939,0.717967795993218
test_sample_29,0.416805156283263,0.493985354050108,0.157978930288642
test_sample_30,0.686931710041745,0.406042324459495,0.380920412314284
test_sample_31,0.617207948350467,0.84784911648962,0.366513545775921
test_sample_32,0.652795811034327,0.321954038691254,0.169620604161812
test_sample_33,0.484856684836532,0.874233241364764,0.250792229851429
test_sample_34,0.499283408862954,0.430293018792459,0.576505653447142
test_sample_35,0.274770889775823,0.708998715806776,0.4370632628784
test_sample_36,0.401603033040128,0.578516736251749,0.58194345552273
test_sample_37,0.640649473371164,0.398480359593275,0.618164403805617
test_sample_38,0.91118143761414,0.682797567823118,0.323913301415754
test_sample_39,0.469802597250075,0.614213600134588,0.202750469833765
test_sample_40,0.201364005286945,0.42441879784458,0.504928270758466
test_sample_41,0.773726489948303,0.677961074309562,0.635080617848688
test_sample_42,0.614084851042086,0.752047668632925,0.703651014159043
test_sample_43,0.832207400225916,0.720078551945729,0.718855168864971
test_sample_44,0.764363370054465,0.71904544783973,0.671333740193656
test_sample_45,0.770297188177695,0.690726030632768,0.69771299582609
test_sample_46,0.773370597968115,0.879824826618869,0.899033501460246
test_sample_47,0.756510111100304,0.665688605219453,0.825866217815427
test_sample_48,0.744158362414174,0.715273235829801,0.736803518098684
test_sample_49,0.822193994242379,0.82744829863348,0.778031172745561
test_sample_50,0.680145690195589,0.616791194637088,0.693704048366161
test_sample_51,0.975746125630703,0.809858566421069,0.686172393562596
test_sample_52,0.691396777301126,0.567559836750546,0.759310495922844
test_sample_53,0.840706419685548,0.720554645006946,0.731333338953687
test_sample_54,0.678278169077832,0.858481206061809,0.752267979032896
test_sample_55,0.827451708132906,0.700396933268277,0.681262489093944
test_sample_56,0.808827935983152,0.897749092288674,0.624775797961012
test_sample_57,0.735471672639417,0.779152296888324,0.811701493543055
test_sample_58,0.77187484541338,0.754731432993545,0.751741249587098
test_sample_59,0.814866558777847,0.764831950707012,0.68822982437613
test_sample_60,0.684556133984737,0.862491571253336,0.733764130253072
test_sample_61,0.774394613643548,0.723383279719063,0.221977988937377
test_sample_62,0.883791585296883,0.729890105481599,0.238835353608442
test_sample_63,0.760469913316977,0.531872055784129,0.155903624370779
test_sample_64,0.788941184224642,0.491910000036184,0.159348925449851
test_sample_65,0.841119582833158,0.635630579512503,0.173964396855652
test_sample_66,0.923605173419352,0.537263656521713,0.189839603719711
test_sample_67,0.841808599434348,0.461747097042952,0.319325176474839
test_sample_68,0.872832834442477,0.308529210740492,0.161131536208902
test_sample_69,0.705002761252146,0.835857179586921,0.219509267248818
test_sample_70,0.817981885840971,0.393334048681411,0.198231422229818
test_sample_71,0.791177952004783,0.497079236277084,0.181533156574928
test_sample_72,0.821406968041863,0.755737464251697,0.228357416720745
test_sample_73,0.806038206084567,0.571591769063818,0.20736644865118
test_sample_74,0.855848522210333,0.136011207295293,0.19051735068182
test_sample_75,0.784281877884129,0.442764265289691,0.226815061736913
test_sample_76,0.813851977041635,0.778551878838962,0.209420957867437
test_sample_77,0.738423737650803,0.276336227909834,0.221121062050749
test_sample_78,0.743898387875482,0.454459997347682,0.156748111580435
test_sample_79,0.756172597589989,0.367064156540764,0.205641300077195
test_sample_80,0.857502710202125,0.653420581203348,0.248537923313366
