sample_id,marker_1,marker_2,marker_3,marker_4,marker_5,marker_6,marker_7,marker_8,marker_9,marker_10,marker_11,marker_12,marker_13,marker_14,marker_15,marker_16,marker_17,marker_18,marker_19,marker_20,marker_21,marker_22,marker_23,marker_24,marker_25,marker_26,marker_27,marker_28,marker_29,marker_30,marker_31,marker_32,marker_33,marker_34,marker_35,marker_36,marker_37,marker_38,marker_39,marker_40,marker_41,marker_42,marker_43,marker_44,marker_45,marker_46,marker_47,marker_48,marker_49,marker_50,marker_51,marker_52,marker_53,marker_54,marker_55,marker_56,marker_57,marker_58,marker_59,marker_60,marker_61,marker_62,marker_63,marker_64,marker_65,marker_66,marker_67,marker_68,marker_69,marker_70,marker_71,marker_72,marker_73,marker_74,marker_75,marker_76,marker_77,marker_78,marker_79,marker_80,marker_81,marker_82,marker_83,marker_84,marker_85,marker_86,marker_87,marker_88,marker_89,marker_90,marker_91,marker_92,marker_93,marker_94,marker_95,marker_96,marker_97,marker_98,marker_99,marker_100
plasma_sample_11,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983,78.9706518150209,66.0607317320275,51.1285429955255,49.3788747612489,41.6332285226171,40.8713598608745,30.853410564489,38.4471272715881,43.2311435930115,48.5404091191983
plasma_sample_12,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828,80.4796525675332,68.4613674164343,52.7691174949124,48.7232713886766,39.3661708493939,41.132626912287,28.4319016623125,36.7637741167743,44.9094632643682,49.353370170828
plasma_sample_13,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298,80.8143344736093,67.6592615977916,51.4418969863302,50.0267255150838,40.5386391468116,42.4493546366548,27.7129674859355,35.1490392700866,45.0548183922693,49.0127947030298
plasma_sample_14,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162,77.192134514884,64.5844514421543,47.558879363063,49.1099256548542,43.7470913649928,44.0089274064535,30.1472660240355,36.4972727747327,45.3747831476607,47.6645621788162
plasma_sample_15,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089,82.1353937523599,67.7494073751236,52.3899230187601,50.6223287531382,38.4786677775098,38.8880600326564,28.2736512756921,36.1433324860283,45.2129394173685,49.5005530889089
plasma_sample_16,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985,79.4646690312015,60.8914829650876,47.2638039926178,51.1637587434488,44.7185243130059,45.289601065846,32.7117369417039,33.496742810501,41.2842988641254,46.4802388019985
plasma_sample_17,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333,78.5464488482219,66.0806228131493,52.4020778643374,51.6573117675073,39.2599312685125,36.5354901399371,29.5208900055447,37.8482507302078,44.2750758439503,49.207817180333
plasma_sample_18,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647,78.9788909425304,64.415968679046,49.3699863038564,50.7324277745747,45.3901923056485,45.2023223788659,28.5983073441608,35.9437557694188,43.1419425050855,47.7452861269647
plasma_sample_19,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625,80.8154948281102,68.8607505170803,51.7912563626203,48.8028527369429,41.7262223693546,41.9852998487724,25.1704252923944,34.645808045012,45.7098617543279,49.1562886730625
plasma_sample_20,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245,76.9942121251188,64.3549797994695,52.6896181956007,50.8847501528084,39.4197878824494,39.3272435971694,30.5833847478619,37.1536104702288,42.0155101218429,48.5339386482245
plasma_sample_21,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209,81.050525275129,64.102706764081,49.2745597404594,51.5393412265209,40.6113950049167,39.8293903778035,31.2738189402884,34.3730923747614,42.7187614622837,47.9614072429209
plasma_sample_22,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337,81.2306651440725,65.6886658124381,47.3719922712997,48.9108848949509,43.4265143647626,43.3243623475175,27.6961426821598,34.3532922821509,43.8123699707999,47.8130789041337
plasma_sample_23,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281,79.7734100223289,60.7187967389589,47.0597966799492,51.5600888357674,40.3378578337705,44.1485960167506,33.5486385191008,35.9389816015559,40.6284401854254,47.1000232347281
plasma_sample_24,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702,80.1490847164047,65.8605532070814,51.5121912041536,49.6721027341843,43.0805518414775,43.5172335232635,30.5452609404184,34.395170214831,42.6571469944581,48.0020645623702
plasma_sample_25,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662,76.4417460890452,64.9274429467838,48.0000613994096,47.8898652586283,46.8907954161961,44.5665905322475,28.7641078858688,35.7268571393297,42.5516713548049,47.1531634434662
plasma_sample_26,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012,81.5285212755741,66.2263304005472,51.3936431339937,49.6701404854326,42.9238001751349,42.7202241629135,29.3260564627302,34.5288006336043,42.7488779258656,48.2122383519012
